model,tf,method,faithfulness_to_ISM,stability,localization_at10,n_seqs
expert_ARID3A,ARID3A,vanilla,0.7303981362842166,0.9344796738497378,0.54,50
expert_ARID3A,ARID3A,vanilla_corr,0.7576661619103084,0.9418967967384974,0.528,50
expert_ARID3A,ARID3A,smoothgrad,0.7506609202096679,0.8945521258008152,0.59,50
expert_ARID3A,ARID3A,smoothgrad_corr,0.7577479324403028,0.8948696563774022,0.594,50
expert_ARID3A,ARID3A,shiftsmooth,0.7362872451951077,0.9489551543389632,0.552,50
expert_ARID3A,ARID3A,shiftsmooth_corr,0.7617842748980779,0.9516151426907397,0.55,50
expert_ARID3A,ARID3A,gradxinp,0.7303981362842166,0.9344796738497378,0.54,50
MoE,ARID3A,vanilla,0.6994064065230051,0.9398970297029703,0.528,50
MoE,ARID3A,vanilla_corr,0.7344806057076297,0.9427850902737334,0.5219999999999999,50
MoE,ARID3A,smoothgrad,0.726076412347117,0.9180235294117645,0.548,50
MoE,ARID3A,smoothgrad_corr,0.7575212580081537,0.9172736167734419,0.5219999999999999,50
MoE,ARID3A,shiftsmooth,0.7010804892253931,0.9494942341292953,0.528,50
MoE,ARID3A,shiftsmooth_corr,0.7363638905066976,0.9515638905066975,0.5299999999999999,50
MoE,ARID3A,gradxinp,0.6994064065230051,0.9398970297029703,0.528,50
expert_FOXM1,FOXM1,vanilla,0.7245122888759464,0.960728712871287,0.4699999999999999,50
expert_FOXM1,FOXM1,vanilla_corr,0.7575659871869539,0.9619820617355852,0.46399999999999997,50
expert_FOXM1,FOXM1,smoothgrad,0.7603850902737332,0.9190026790914385,0.5439999999999999,50
expert_FOXM1,FOXM1,smoothgrad_corr,0.7678285381479323,0.922297728596389,0.57,50
expert_FOXM1,FOXM1,shiftsmooth,0.7297129877693652,0.9711622597553873,0.49200000000000005,50
expert_FOXM1,FOXM1,shiftsmooth_corr,0.7561157833430403,0.9721581828771113,0.48,50
expert_FOXM1,FOXM1,gradxinp,0.7245122888759464,0.960728712871287,0.4699999999999999,50
MoE,FOXM1,vanilla,0.7039318974323737,0.9556057607622034,0.51,50
MoE,FOXM1,vanilla_corr,0.7416990099009899,0.9525626092020967,0.514,50
MoE,FOXM1,smoothgrad,0.7176601048340128,0.9176498543972045,0.5319999999999999,50
MoE,FOXM1,smoothgrad_corr,0.7449320908561442,0.9111748398369248,0.518,50
MoE,FOXM1,shiftsmooth,0.7082364589400116,0.964108095515434,0.524,50
MoE,FOXM1,shiftsmooth_corr,0.7449425742574257,0.9637032032615025,0.516,50
MoE,FOXM1,gradxinp,0.7039318974323737,0.9556057607622034,0.51,50
expert_GATA3,GATA3,vanilla,0.7565576451933126,0.9546266911630178,0.618,50
expert_GATA3,GATA3,vanilla_corr,0.7957662398285805,0.9545611431148734,0.626,50
expert_GATA3,GATA3,smoothgrad,0.7805290911116765,0.917708786267125,0.636,50
expert_GATA3,GATA3,smoothgrad_corr,0.8057891899033095,0.9137051079552996,0.6560000000000001,50
expert_GATA3,GATA3,shiftsmooth,0.7601846364840167,0.9628579879248423,0.6240000000000001,50
expert_GATA3,GATA3,shiftsmooth_corr,0.7978108093840547,0.961737313076526,0.626,50
expert_GATA3,GATA3,gradxinp,0.7565576451933126,0.9546266911630178,0.618,50
MoE,GATA3,vanilla,0.7313071636575421,0.9384712871287129,0.554,50
MoE,GATA3,vanilla_corr,0.7522427489807805,0.9435005241700639,0.5579999999999999,50
MoE,GATA3,smoothgrad,0.7578571927781012,0.92664111822947,0.58,50
MoE,GATA3,smoothgrad_corr,0.7608983110075713,0.9273719277810133,0.574,50
MoE,GATA3,shiftsmooth,0.7360542807221898,0.9532230634828188,0.56,50
MoE,GATA3,shiftsmooth_corr,0.7550364589400115,0.9581232382061735,0.57,50
MoE,GATA3,gradxinp,0.7313071636575421,0.9384712871287129,0.554,50
expert_JUND,JUND,vanilla,0.6321766143894619,0.9388344758274596,0.6140000000000001,50
expert_JUND,JUND,vanilla_corr,0.8111621345607622,0.9473917283555059,0.728,50
expert_JUND,JUND,smoothgrad,0.6057763541059987,0.9274119976703554,0.6060000000000001,50
expert_JUND,JUND,smoothgrad_corr,0.7643850902737332,0.9133910308677927,0.7280000000000001,50
expert_JUND,JUND,shiftsmooth,0.6312053864625231,0.9429318455334039,0.6060000000000001,50
expert_JUND,JUND,shiftsmooth_corr,0.8046722071045943,0.9514105985537964,0.732,50
expert_JUND,JUND,gradxinp,0.6321766143894619,0.9388344758274596,0.6140000000000001,50
MoE,JUND,vanilla,0.6831648223645895,0.9398157251019219,0.6100000000000001,50
MoE,JUND,vanilla_corr,0.7804461269656376,0.9441267326732674,0.7060000000000001,50
MoE,JUND,smoothgrad,0.6829083284799069,0.9324841001747234,0.592,50
MoE,JUND,smoothgrad_corr,0.7675478159580664,0.9247562026790913,0.7020000000000001,50
MoE,JUND,shiftsmooth,0.6861374490390216,0.9436086196854977,0.6080000000000001,50
MoE,JUND,shiftsmooth_corr,0.783440885264997,0.9505337216074546,0.7060000000000001,50
MoE,JUND,gradxinp,0.6831648223645895,0.9398157251019219,0.6100000000000001,50
expert_MAX,MAX,vanilla,0.742059456583791,0.9151480489225392,0.564,50
expert_MAX,MAX,vanilla_corr,0.7705750086997625,0.9165069306930692,0.584,50
expert_MAX,MAX,smoothgrad,0.7492577100289918,0.9148347117064646,0.578,50
expert_MAX,MAX,smoothgrad_corr,0.7641476353358647,0.9191827606290041,0.584,50
expert_MAX,MAX,shiftsmooth,0.7420359260899647,0.9197013395457192,0.588,50
expert_MAX,MAX,shiftsmooth_corr,0.7722862484313276,0.9240773442050089,0.584,50
expert_MAX,MAX,gradxinp,0.742059456583791,0.9151480489225392,0.564,50
MoE,MAX,vanilla,0.7370984274898078,0.9351277810133954,0.53,50
MoE,MAX,vanilla_corr,0.749960163075131,0.9386884100174723,0.528,50
MoE,MAX,smoothgrad,0.7695760046592893,0.9078518345952243,0.5519999999999999,50
MoE,MAX,smoothgrad_corr,0.7615673849737914,0.9137584158415842,0.534,50
MoE,MAX,shiftsmooth,0.7449290623179964,0.9495520093185789,0.54,50
MoE,MAX,shiftsmooth_corr,0.7544174723354687,0.9533062317996505,0.53,50
MoE,MAX,gradxinp,0.7370984274898078,0.9351277810133954,0.53,50
expert_GABPA,GABPA,vanilla,0.7022567268491555,0.9458222481071636,0.5880000000000001,50
expert_GABPA,GABPA,vanilla_corr,0.8067037856726849,0.945375888177053,0.644,50
expert_GABPA,GABPA,smoothgrad,0.7077381479324402,0.9203051834595222,0.6100000000000001,50
expert_GABPA,GABPA,smoothgrad_corr,0.7968789749563192,0.9178958648806055,0.6639999999999999,50
expert_GABPA,GABPA,shiftsmooth,0.7017630751310425,0.9555939429237041,0.5900000000000001,50
expert_GABPA,GABPA,shiftsmooth_corr,0.8022588235294117,0.9551312754804893,0.6560000000000001,50
expert_GABPA,GABPA,gradxinp,0.7022567268491555,0.9458222481071636,0.5880000000000001,50
MoE,GABPA,vanilla,0.7314511357018055,0.9445225393127546,0.49200000000000005,50
MoE,GABPA,vanilla_corr,0.7458073383808969,0.9428794408852649,0.516,50
MoE,GABPA,smoothgrad,0.7815245195107745,0.9177563191613278,0.54,50
MoE,GABPA,smoothgrad_corr,0.7628577751892835,0.9184945835760046,0.5339999999999999,50
MoE,GABPA,shiftsmooth,0.7370394874781596,0.9630299359347699,0.494,50
MoE,GABPA,shiftsmooth_corr,0.7471958066394875,0.9624559114735001,0.514,50
MoE,GABPA,gradxinp,0.7314511357018055,0.9445225393127546,0.49200000000000005,50
expert_SP1,SP1,vanilla,0.7348617355853232,0.9515620267909144,0.4779999999999999,50
expert_SP1,SP1,vanilla_corr,0.7737838089691321,0.9552521840419336,0.45,50
expert_SP1,SP1,smoothgrad,0.7693476994758299,0.9096577751892836,0.51,50
expert_SP1,SP1,smoothgrad_corr,0.794771345369831,0.9134958648806056,0.53,50
expert_SP1,SP1,shiftsmooth,0.7391333721607454,0.9600328479906814,0.486,50
expert_SP1,SP1,shiftsmooth_corr,0.7766907396622016,0.9645183459522423,0.46399999999999997,50
expert_SP1,SP1,gradxinp,0.7348617355853232,0.9515620267909144,0.4779999999999999,50
MoE,SP1,vanilla,0.7571336051252182,0.9660295864880604,0.512,50
MoE,SP1,vanilla_corr,0.7570991263832265,0.9672603377984856,0.524,50
MoE,SP1,smoothgrad,0.7825467676179383,0.9260386721025042,0.542,50
MoE,SP1,smoothgrad_corr,0.7671196272568435,0.9289560861968548,0.524,50
MoE,SP1,shiftsmooth,0.7586453115899825,0.9684603377984857,0.512,50
MoE,SP1,shiftsmooth_corr,0.7558133954571927,0.9698385556202679,0.518,50
MoE,SP1,gradxinp,0.7571336051252182,0.9660295864880604,0.512,50
